Id,DSM_PH4_RE,POINT_X,POINT_Y
0,8.36264000000,390749.34984600000,6438578.76005000000
0,8.42917000000,390750.04803100000,6438578.04413000000
0,8.36728000000,390750.74621600000,6438577.32822000000
0,10.92100000000,390751.44440200000,6438576.61230000000
0,11.01580000000,390752.14258700000,6438575.89638000000
0,10.99670000000,390752.84077300000,6438575.18046000000
0,10.99850000000,390753.53895800000,6438574.46455000000
0,10.99100000000,390754.23714300000,6438573.74863000000
0,10.96040000000,390754.93532900000,6438573.03271000000
0,10.97020000000,390755.63351400000,6438572.31680000000
0,10.97440000000,390756.33169900000,6438571.60088000000
0,10.96580000000,390757.02988500000,6438570.88496000000
0,10.94040000000,390757.72807000000,6438570.16905000000
0,10.94160000000,390758.42625500000,6438569.45313000000
0,10.95320000000,390759.12444100000,6438568.73721000000
0,10.95960000000,390759.82262600000,6438568.02129000000
0,10.94200000000,390760.52081100000,6438567.30538000000
0,10.92560000000,390761.21899700000,6438566.58946000000
0,10.93270000000,390761.91718200000,6438565.87354000000
0,10.93080000000,390762.61536700000,6438565.15763000000
0,10.93100000000,390763.31355300000,6438564.44171000000
0,10.92170000000,390764.01173800000,6438563.72579000000
0,10.93490000000,390764.70992400000,6438563.00987000000
0,10.92920000000,390765.40810900000,6438562.29396000000
0,10.95830000000,390766.10629400000,6438561.57804000000
0,10.94440000000,390766.80448000000,6438560.86212000000
0,10.93510000000,390767.50266500000,6438560.14621000000
0,10.95860000000,390768.20085000000,6438559.43029000000
0,10.97350000000,390768.89903600000,6438558.71437000000
0,10.91210000000,390769.59722100000,6438557.99846000000
0,4.98320000000,390770.29540600000,6438557.28254000000
0,4.82293000000,390770.99359200000,6438556.56662000000
0,4.36043000000,390771.69177700000,6438555.85070000000
0,4.29501000000,390772.38996200000,6438555.13479000000
0,4.30705000000,390773.08814800000,6438554.41887000000
0,4.27862000000,390773.78633300000,6438553.70295000000
0,4.30421000000,390774.48451800000,6438552.98704000000
0,4.33556000000,390775.18270400000,6438552.27112000000
0,4.28312000000,390775.88088900000,6438551.55520000000
0,4.29912000000,390776.57907500000,6438550.83929000000
0,4.35859000000,390777.27726000000,6438550.12337000000
0,4.46265000000,390777.97544500000,6438549.40745000000
0,4.50106000000,390778.67363100000,6438548.69153000000
0,4.44791000000,390779.37181600000,6438547.97562000000
0,4.48809000000,390780.07000100000,6438547.25970000000
0,4.43649000000,390780.76818700000,6438546.54378000000
0,4.35262000000,390781.46637200000,6438545.82787000000
0,4.33240000000,390782.16455700000,6438545.11195000000
0,4.33519000000,390782.86274300000,6438544.39603000000
0,4.31319000000,390783.56092800000,6438543.68011000000
0,4.35884000000,390784.25911300000,6438542.96420000000
0,4.37379000000,390784.95729900000,6438542.24828000000
0,9.48059000000,390785.65548400000,6438541.53236000000
0,10.66490000000,390786.35366900000,6438540.81645000000
0,9.62056000000,390787.05185500000,6438540.10053000000
0,7.68999000000,390787.75004000000,6438539.38461000000
0,9.74274000000,390788.44822600000,6438538.66870000000
0,10.02290000000,390789.14641100000,6438537.95278000000
0,10.60060000000,390789.84459600000,6438537.23686000000
0,10.78840000000,390790.54278200000,6438536.52094000000
0,10.35140000000,390791.24096700000,6438535.80503000000
0,10.48140000000,390791.93915200000,6438535.08911000000
0,9.87892000000,390792.63733800000,6438534.37319000000
0,4.25941000000,390793.33552300000,6438533.65728000000
0,4.56360000000,390794.03370800000,6438532.94136000000
0,4.66107000000,390794.73189400000,6438532.22544000000
0,5.12011000000,390795.43007900000,6438531.50953000000
0,5.56134000000,390796.12826400000,6438530.79361000000
0,9.14434000000,390796.82645000000,6438530.07769000000
0,10.05750000000,390797.52463500000,6438529.36177000000
0,10.07370000000,390798.22282000000,6438528.64586000000
0,10.12400000000,390798.92100600000,6438527.92994000000
0,10.18920000000,390799.61919100000,6438527.21402000000
0,10.23800000000,390800.31737600000,6438526.49811000000
0,10.24170000000,390801.01556200000,6438525.78219000000
0,10.28970000000,390801.71374700000,6438525.06627000000
0,10.33880000000,390802.41193300000,6438524.35035000000
0,10.31100000000,390803.11011800000,6438523.63444000000
0,10.27680000000,390803.80830300000,6438522.91852000000
0,12.33360000000,390804.50648900000,6438522.20260000000
0,12.41380000000,390805.20467400000,6438521.48669000000
0,12.51430000000,390805.90285900000,6438520.77077000000
0,12.61460000000,390806.60104500000,6438520.05485000000
0,12.70920000000,390807.29923000000,6438519.33894000000
0,12.79610000000,390807.99741500000,6438518.62302000000
0,12.87160000000,390808.69560100000,6438517.90710000000
0,12.97170000000,390809.39378600000,6438517.19118000000
0,13.06370000000,390810.09197100000,6438516.47527000000
0,13.15020000000,390810.79015700000,6438515.75935000000
0,13.24140000000,390811.48834200000,6438515.04343000000
0,13.32080000000,390812.18652700000,6438514.32752000000
0,13.39500000000,390812.88471300000,6438513.61160000000
0,13.46730000000,390813.58289800000,6438512.89568000000
0,13.56250000000,390814.28108400000,6438512.17976000000
0,13.67390000000,390814.97926900000,6438511.46385000000
0,13.78210000000,390815.67745400000,6438510.74793000000
0,13.81290000000,390816.37564000000,6438510.03201000000
0,13.74740000000,390817.07382500000,6438509.31610000000
0,13.68450000000,390817.77201000000,6438508.60018000000
0,13.55100000000,390818.47019600000,6438507.88426000000
0,13.47420000000,390819.16838100000,6438507.16835000000
0,13.35890000000,390819.86656600000,6438506.45243000000
0,13.30890000000,390820.56475200000,6438505.73651000000
0,13.22710000000,390821.26293700000,6438505.02059000000
0,13.12660000000,390821.96112200000,6438504.30468000000
0,13.05490000000,390822.65930800000,6438503.58876000000
0,12.95020000000,390823.35749300000,6438502.87284000000
0,12.84320000000,390824.05567800000,6438502.15693000000
0,12.72380000000,390824.75386400000,6438501.44101000000
0,12.67890000000,390825.45204900000,6438500.72509000000
0,12.55690000000,390826.15023500000,6438500.00918000000
0,12.43100000000,390826.84842000000,6438499.29326000000
0,12.33320000000,390827.54660500000,6438498.57734000000
0,12.26940000000,390828.24479100000,6438497.86142000000
0,4.53067000000,390828.94297600000,6438497.14551000000
0,4.11931000000,390829.64116100000,6438496.42959000000
0,3.87161000000,390830.33934700000,6438495.71367000000
0,3.77711000000,390831.03753200000,6438494.99776000000
0,3.67649000000,390831.73571700000,6438494.28184000000
0,3.70966000000,390832.43390300000,6438493.56592000000
0,3.17103000000,390833.13208800000,6438492.85000000000
0,3.22684000000,390833.83027300000,6438492.13409000000
0,3.65486000000,390834.52845900000,6438491.41817000000
0,3.68241000000,390835.22664400000,6438490.70225000000
0,3.21261000000,390835.92482900000,6438489.98634000000
0,3.21759000000,390836.62301500000,6438489.27042000000
0,3.24310000000,390837.32120000000,6438488.55450000000
0,3.20409000000,390838.01938600000,6438487.83859000000
0,3.32926000000,390838.71757100000,6438487.12267000000
0,3.09595000000,390839.41575600000,6438486.40675000000
0,3.08005000000,390840.11394200000,6438485.69083000000
0,3.18938000000,390840.81212700000,6438484.97492000000
0,3.22552000000,390841.51031200000,6438484.25900000000
0,3.18352000000,390842.20849800000,6438483.54308000000
0,3.14853000000,390842.90668300000,6438482.82717000000
0,6.41748000000,390843.60486800000,6438482.11125000000
0,7.48325000000,390844.30305400000,6438481.39533000000
0,7.69660000000,390845.00123900000,6438480.67941000000
0,5.02437000000,390845.69942400000,6438479.96350000000
0,3.55558000000,390846.39761000000,6438479.24758000000
0,3.38397000000,390847.09579500000,6438478.53166000000
0,9.49259000000,390847.79398000000,6438477.81575000000
0,11.39780000000,390848.49216600000,6438477.09983000000
0,11.34520000000,390849.19035100000,6438476.38391000000
0,11.08100000000,390849.88853700000,6438475.66800000000
0,10.87560000000,390850.58672200000,6438474.95208000000
0,10.63940000000,390851.28490700000,6438474.23616000000
0,10.41620000000,390851.98309300000,6438473.52024000000
0,10.21840000000,390852.68127800000,6438472.80433000000
0,9.95973000000,390853.37946300000,6438472.08841000000
0,9.78347000000,390854.07764900000,6438471.37249000000
0,9.53920000000,390854.77583400000,6438470.65658000000
0,4.78237000000,390855.47401900000,6438469.94066000000
0,3.49624000000,390856.17220500000,6438469.22474000000
0,3.43688000000,390856.87039000000,6438468.50883000000
0,3.44768000000,390857.56857500000,6438467.79291000000
0,3.41446000000,390858.26676100000,6438467.07699000000
0,3.43867000000,390858.96494600000,6438466.36107000000
0,3.38915000000,390859.66313100000,6438465.64516000000
0,3.33765000000,390860.36131700000,6438464.92924000000
0,3.36652000000,390861.05950200000,6438464.21332000000
0,3.36081000000,390861.75768800000,6438463.49741000000
0,3.38981000000,390862.45587300000,6438462.78149000000
0,3.41620000000,390863.15405800000,6438462.06557000000
0,3.40886000000,390863.85224400000,6438461.34965000000
0,3.41568000000,390864.55042900000,6438460.63374000000
0,5.01955000000,390865.24861400000,6438459.91782000000
0,5.70497000000,390865.94680000000,6438459.20190000000
0,5.06983000000,390866.64498500000,6438458.48599000000
0,5.77519000000,390867.34317000000,6438457.77007000000
0,5.90652000000,390868.04135600000,6438457.05415000000
0,6.01349000000,390868.73954100000,6438456.33824000000
0,6.10997000000,390869.43772600000,6438455.62232000000
0,6.21139000000,390870.13591200000,6438454.90640000000
0,6.35808000000,390870.83409700000,6438454.19048000000
0,3.20510000000,390871.53228200000,6438453.47457000000
0,3.18307000000,390872.23046800000,6438452.75865000000
0,3.15757000000,390872.92865300000,6438452.04273000000
0,3.15871000000,390873.62683800000,6438451.32682000000
0,3.14741000000,390874.32502400000,6438450.61090000000
0,3.18403000000,390875.02320900000,6438449.89498000000
0,3.15416000000,390875.72139500000,6438449.17906000000
0,3.16070000000,390876.41958000000,6438448.46315000000
0,3.16811000000,390877.11776500000,6438447.74723000000
0,3.23834000000,390877.81595100000,6438447.03131000000
0,7.52542000000,390878.51413600000,6438446.31540000000
0,7.52193000000,390879.21232100000,6438445.59948000000
0,7.37025000000,390879.91050700000,6438444.88356000000
0,7.10183000000,390880.60869200000,6438444.16765000000
0,7.11470000000,390881.30687700000,6438443.45173000000
0,7.41759000000,390882.00506300000,6438442.73581000000
0,7.55930000000,390882.70324800000,6438442.01989000000
0,7.55418000000,390883.40143300000,6438441.30398000000
0,7.42526000000,390884.09961900000,6438440.58806000000
0,7.22726000000,390884.79780400000,6438439.87214000000
0,7.09498000000,390885.49598900000,6438439.15623000000
0,7.39890000000,390886.19417500000,6438438.44031000000
0,7.54474000000,390886.89236000000,6438437.72439000000
0,7.58216000000,390887.59054600000,6438437.00848000000
0,7.49817000000,390888.28873100000,6438436.29256000000
0,7.17305000000,390888.98691600000,6438435.57664000000
0,7.07462000000,390889.68510200000,6438434.86072000000
0,7.36725000000,390890.38328700000,6438434.14481000000
0,7.51763000000,390891.08147200000,6438433.42889000000
0,7.58410000000,390891.77965800000,6438432.71297000000
0,7.48016000000,390892.47784300000,6438431.99706000000
0,7.18164000000,390893.17602800000,6438431.28114000000
0,7.07036000000,390893.87421400000,6438430.56522000000
0,7.32949000000,390894.57239900000,6438429.84930000000
0,7.47327000000,390895.27058400000,6438429.13339000000
0,7.54695000000,390895.96877000000,6438428.41747000000
0,7.40783000000,390896.66695500000,6438427.70155000000
0,7.19664000000,390897.36514000000,6438426.98564000000
0,7.08725000000,390898.06332600000,6438426.26972000000
0,7.27393000000,390898.76151100000,6438425.55380000000
0,7.46071000000,390899.45969700000,6438424.83789000000
0,7.50398000000,390900.15788200000,6438424.12197000000
0,7.42630000000,390900.85606700000,6438423.40605000000
0,7.30425000000,390901.55425300000,6438422.69013000000
0,7.07036000000,390902.25243800000,6438421.97422000000
0,7.19016000000,390902.95062300000,6438421.25830000000
0,7.45679000000,390903.64880900000,6438420.54238000000
0,7.55981000000,390904.34699400000,6438419.82647000000
0,7.49580000000,390905.04517900000,6438419.11055000000
0,7.36794000000,390905.74336500000,6438418.39463000000
0,7.10446000000,390906.44155000000,6438417.67872000000
0,7.18321000000,390907.13973500000,6438416.96280000000
0,7.44418000000,390907.83792100000,6438416.24688000000
0,7.52300000000,390908.53610600000,6438415.53096000000
0,7.51862000000,390909.23429100000,6438414.81505000000
0,7.38672000000,390909.93247700000,6438414.09913000000
0,7.16255000000,390910.63066200000,6438413.38321000000
0,5.95900000000,390911.32884800000,6438412.66730000000
0,3.12596000000,390912.02703300000,6438411.95138000000
0,3.07903000000,390912.72521800000,6438411.23546000000
0,3.06629000000,390913.42340400000,6438410.51954000000
0,2.97355000000,390914.12158900000,6438409.80363000000
0,3.07166000000,390914.81977400000,6438409.08771000000
0,3.14771000000,390915.52024000000,6438408.37405000000
0,3.14202000000,390916.22734700000,6438407.66694000000
0,3.13312000000,390916.93445400000,6438406.95983000000
0,3.09542000000,390917.64156000000,6438406.25273000000
0,2.98046000000,390918.34866700000,6438405.54562000000
0,3.02804000000,390919.05577400000,6438404.83851000000
0,4.38761000000,390919.76288100000,6438404.13140000000
0,4.27699000000,390920.46998800000,6438403.42430000000
0,2.98139000000,390921.17709400000,6438402.71719000000
0,3.03770000000,390921.88420100000,6438402.01008000000
0,6.15436000000,390922.59130800000,6438401.30298000000
0,6.69516000000,390923.29841500000,6438400.59587000000
0,7.15156000000,390924.00552100000,6438399.88876000000
0,7.51053000000,390924.71262800000,6438399.18166000000
0,7.92745000000,390925.41973500000,6438398.47455000000
0,7.85066000000,390926.12684200000,6438397.76744000000
0,7.67541000000,390926.83394900000,6438397.06034000000
0,7.10779000000,390927.54105500000,6438396.35323000000
0,6.77505000000,390928.24816200000,6438395.64612000000
0,6.46512000000,390928.95526900000,6438394.93902000000
0,6.12098000000,390929.66237600000,6438394.23191000000
0,6.18289000000,390930.36948200000,6438393.52480000000
0,6.30544000000,390931.07658900000,6438392.81770000000
0,6.51812000000,390931.78369600000,6438392.11059000000
0,6.71396000000,390932.49080300000,6438391.40348000000
0,7.01015000000,390933.19791000000,6438390.69638000000
0,3.19792000000,390933.90501600000,6438389.98927000000
0,3.14096000000,390934.61212300000,6438389.28216000000
0,3.11404000000,390935.31923000000,6438388.57506000000
0,4.32739000000,390936.02633700000,6438387.86795000000
0,4.55668000000,390936.73344400000,6438387.16084000000
0,5.01069000000,390937.44055000000,6438386.45374000000
0,8.29544000000,390938.14765700000,6438385.74663000000
0,7.99573000000,390938.85476400000,6438385.03952000000
0,7.62722000000,390939.56187100000,6438384.33241000000
0,7.13328000000,390940.26897700000,6438383.62531000000
0,6.84048000000,390940.97608400000,6438382.91820000000
0,3.21711000000,390941.68319100000,6438382.21109000000
0,6.16479000000,390942.39029800000,6438381.50399000000
0,6.19601000000,390943.09740500000,6438380.79688000000
0,6.22742000000,390943.80451100000,6438380.08977000000
0,6.25347000000,390944.51161800000,6438379.38267000000
0,6.20669000000,390945.21872500000,6438378.67556000000
0,6.21519000000,390945.92583200000,6438377.96845000000
0,6.21372000000,390946.63293800000,6438377.26135000000
0,6.14781000000,390947.34004500000,6438376.55424000000
0,6.12502000000,390948.04715200000,6438375.84713000000
0,6.06484000000,390948.75425900000,6438375.14003000000
0,6.02688000000,390949.46136600000,6438374.43292000000
0,2.82264000000,390950.16847200000,6438373.72581000000
0,2.83875000000,390950.87557900000,6438373.01871000000
0,2.75092000000,390951.58268600000,6438372.31160000000
0,2.73088000000,390952.28979300000,6438371.60449000000
0,2.63804000000,390952.99689900000,6438370.89739000000
0,2.66377000000,390953.70400600000,6438370.19028000000
0,2.69662000000,390954.41111300000,6438369.48317000000
0,2.68462000000,390955.11822000000,6438368.77607000000
0,2.74402000000,390955.82532700000,6438368.06896000000
0,2.64957000000,390956.53243300000,6438367.36185000000
0,2.65620000000,390957.23954000000,6438366.65475000000
0,2.61322000000,390957.94664700000,6438365.94764000000
0,2.86328000000,390958.65375400000,6438365.24053000000
0,2.95679000000,390959.36086100000,6438364.53343000000
0,2.94257000000,390960.06796700000,6438363.82632000000
0,3.02591000000,390960.77507400000,6438363.11921000000
0,2.97674000000,390961.48218100000,6438362.41210000000
0,3.02232000000,390962.18928800000,6438361.70500000000
0,3.01011000000,390962.89639400000,6438360.99789000000
0,3.00662000000,390963.60350100000,6438360.29078000000
0,3.01059000000,390964.31060800000,6438359.58368000000
0,3.05117000000,390965.01771500000,6438358.87657000000
0,3.04675000000,390965.72482200000,6438358.16946000000
0,3.03606000000,390966.43192800000,6438357.46236000000
0,3.00691000000,390967.13903500000,6438356.75525000000
0,3.06196000000,390967.84614200000,6438356.04814000000
0,3.04732000000,390968.55324900000,6438355.34104000000
0,3.02188000000,390969.26035500000,6438354.63393000000
0,3.04777000000,390969.96746200000,6438353.92682000000
0,3.04947000000,390970.67456900000,6438353.21972000000
0,3.05051000000,390971.38167600000,6438352.51261000000
0,3.07539000000,390972.08878300000,6438351.80550000000
0,3.05662000000,390972.79588900000,6438351.09840000000
0,3.05496000000,390973.50299600000,6438350.39129000000
0,3.04642000000,390974.21010300000,6438349.68418000000
0,3.03700000000,390974.91721000000,6438348.97708000000
0,3.10338000000,390975.62431600000,6438348.26997000000
0,3.08843000000,390976.33142300000,6438347.56286000000
0,3.09900000000,390977.03853000000,6438346.85576000000
0,3.08859000000,390977.74563700000,6438346.14865000000
0,3.06144000000,390978.45274400000,6438345.44154000000
0,2.98881000000,390979.15985000000,6438344.73444000000
0,3.01573000000,390979.86695700000,6438344.02733000000
0,2.90334000000,390980.57406400000,6438343.32022000000
0,2.92054000000,390981.28117100000,6438342.61311000000
0,2.99264000000,390981.98827800000,6438341.90601000000
0,2.95883000000,390982.69538400000,6438341.19890000000
0,2.88274000000,390983.40249100000,6438340.49179000000
0,2.82153000000,390984.10959800000,6438339.78469000000
0,2.75745000000,390984.81670500000,6438339.07758000000
0,3.00276000000,390985.52381100000,6438338.37047000000
0,2.59853000000,390986.23091800000,6438337.66337000000
0,2.58740000000,390986.93802500000,6438336.95626000000
0,2.58282000000,390987.64513200000,6438336.24915000000
0,2.59693000000,390988.35223900000,6438335.54205000000
0,2.60178000000,390989.05934500000,6438334.83494000000
0,2.61036000000,390989.76645200000,6438334.12783000000
0,2.53730000000,390990.47355900000,6438333.42073000000
0,2.46990000000,390991.18066600000,6438332.71362000000
0,2.23424000000,390991.88777200000,6438332.00651000000
0,2.35378000000,390992.59487900000,6438331.29941000000
0,2.40589000000,390993.30198600000,6438330.59230000000
0,2.43277000000,390994.00909300000,6438329.88519000000
0,2.51548000000,390994.71620000000,6438329.17809000000
0,2.50145000000,390995.42330600000,6438328.47098000000
0,2.46749000000,390996.13041300000,6438327.76387000000
0,2.44511000000,390996.83752000000,6438327.05677000000
0,2.39796000000,390997.54462700000,6438326.34966000000
0,2.62889000000,390998.25173300000,6438325.64255000000
0,2.70465000000,390998.95884000000,6438324.93545000000
0,2.74051000000,390999.66594700000,6438324.22834000000
0,2.79996000000,391000.37305400000,6438323.52123000000
0,2.72467000000,391001.08016100000,6438322.81412000000
0,2.77902000000,391001.78726700000,6438322.10702000000
0,2.85616000000,391002.49437400000,6438321.39991000000
0,2.87089000000,391003.20148100000,6438320.69280000000
0,2.99339000000,391003.90858800000,6438319.98570000000
0,2.89392000000,391004.61569500000,6438319.27859000000
0,2.82628000000,391005.32280100000,6438318.57148000000
0,2.80046000000,391006.02990800000,6438317.86438000000
0,2.75796000000,391006.73701500000,6438317.15727000000
0,2.73143000000,391007.44412200000,6438316.45016000000
0,2.67042000000,391008.15122800000,6438315.74306000000
0,2.75898000000,391008.85833500000,6438315.03595000000
0,2.70393000000,391009.56544200000,6438314.32884000000
0,2.72167000000,391010.27254900000,6438313.62174000000
0,2.82098000000,391010.97965600000,6438312.91463000000
0,2.78832000000,391011.68676200000,6438312.20752000000
0,2.74472000000,391012.39386900000,6438311.50042000000
0,2.79126000000,391013.10097600000,6438310.79331000000
0,2.78976000000,391013.80808300000,6438310.08620000000
0,2.77582000000,391014.51518900000,6438309.37910000000
0,2.75273000000,391015.22229600000,6438308.67199000000
0,2.72525000000,391015.92940300000,6438307.96488000000
0,2.80375000000,391016.63651000000,6438307.25778000000
0,2.78087000000,391017.34361700000,6438306.55067000000
0,2.88439000000,391018.05072300000,6438305.84356000000
0,2.84127000000,391018.75783000000,6438305.13646000000
0,2.86849000000,391019.46493700000,6438304.42935000000
0,2.86275000000,391020.17204400000,6438303.72224000000
